.hmiAlarms.slitter.safetyCircuitFault,BOOL,,,,Var,ReadWrite,0
.hmiAlarms.slitter.slitterHomeNotCompleteFault,BOOL,,,,Var,ReadWrite,1
.hmiAlarms.slitter.slitterTractionNotEnabledFault,BOOL,,,,Var,ReadWrite,2
.hmiAlarms.slitter.knife01Fault,BOOL,,,,Var,ReadWrite,3
.hmiAlarms.slitter.knife02Fault,BOOL,,,,Var,ReadWrite,4
.hmiAlarms.slitter.knife03Fault,BOOL,,,,Var,ReadWrite,5
.hmiAlarms.slitter.knife04Fault,BOOL,,,,Var,ReadWrite,6
.hmiAlarms.slitter.knife05Fault,BOOL,,,,Var,ReadWrite,7
.hmiAlarms.slitter.knife06Fault,BOOL,,,,Var,ReadWrite,8
.hmiAlarms.slitter.knife07Fault,BOOL,,,,Var,ReadWrite,9
.hmiAlarms.slitter.upperScorer01Fault,BOOL,,,,Var,ReadWrite,10
.hmiAlarms.slitter.upperScorer02Fault,BOOL,,,,Var,ReadWrite,11
.hmiAlarms.slitter.upperScorer03Fault,BOOL,,,,Var,ReadWrite,12
.hmiAlarms.slitter.upperScorer04Fault,BOOL,,,,Var,ReadWrite,13
.hmiAlarms.slitter.upperScorer05Fault,BOOL,,,,Var,ReadWrite,14
.hmiAlarms.slitter.upperScorer06Fault,BOOL,,,,Var,ReadWrite,15
.hmiAlarms.slitter.upperScorer07Fault,BOOL,,,,Var,ReadWrite,16
.hmiAlarms.slitter.upperScorer08Fault,BOOL,,,,Var,ReadWrite,17
.hmiAlarms.slitter.upperScorer09Fault,BOOL,,,,Var,ReadWrite,18
.hmiAlarms.slitter.upperScorer10Fault,BOOL,,,,Var,ReadWrite,19
.hmiAlarms.slitter.upperScorer11Fault,BOOL,,,,Var,ReadWrite,20
.hmiAlarms.slitter.upperScorer12Fault,BOOL,,,,Var,ReadWrite,21
.hmiAlarms.slitter.lowerScorer01Fault,BOOL,,,,Var,ReadWrite,22
.hmiAlarms.slitter.lowerScorer02Fault,BOOL,,,,Var,ReadWrite,23
.hmiAlarms.slitter.lowerScorer03Fault,BOOL,,,,Var,ReadWrite,24
.hmiAlarms.slitter.lowerScorer04Fault,BOOL,,,,Var,ReadWrite,25
.hmiAlarms.slitter.lowerScorer05Fault,BOOL,,,,Var,ReadWrite,26
.hmiAlarms.slitter.lowerScorer06Fault,BOOL,,,,Var,ReadWrite,27
.hmiAlarms.slitter.lowerScorer07Fault,BOOL,,,,Var,ReadWrite,28
.hmiAlarms.slitter.lowerScorer08Fault,BOOL,,,,Var,ReadWrite,29
.hmiAlarms.slitter.lowerScorer09Fault,BOOL,,,,Var,ReadWrite,30
.hmiAlarms.slitter.lowerScorer10Fault,BOOL,,,,Var,ReadWrite,31
.hmiAlarms.slitter.lowerScorer12Fault,BOOL,,,,Var,ReadWrite,32
.hmiAlarms.slitter.scorerTractionFault,BOOL,,,,Var,ReadWrite,33
.hmiAlarms.slitter.knifeTractionFault,BOOL,,,,Var,ReadWrite,34
.hmiAlarms.slitter.scorerHeightAxisFault,BOOL,,,,Var,ReadWrite,35
.hmiAlarms.slitter.scrapTrimOperatorSideFault,BOOL,,,,Var,ReadWrite,36
.hmiAlarms.slitter.scrapTrimDriveSideFault,BOOL,,,,Var,ReadWrite,37
.hmiAlarms.rotaryKnife.exitGuardOpen,BOOL,,,,Var,ReadWrite,38
.hmiAlarms.rotaryKnife.infeedGuardOpen,BOOL,,,,Var,ReadWrite,39
.hmiAlarms.rotaryKnife.exhaustDepressurized,BOOL,,,,Var,ReadWrite,40
.hmiAlarms.rotaryKnife.upperKnifeGuardClosed,BOOL,,,,Var,ReadWrite,41
.hmiAlarms.rotaryKnife.upperKnifeOilLevelLow,BOOL,,,,Var,ReadWrite,42
.hmiAlarms.rotaryKnife.upperKnifeJamDetected,BOOL,,,,Var,ReadWrite,43
.hmiAlarms.rotaryKnife.upperKnifeInfeedDrvOK,BOOL,,,,Var,ReadWrite,44
.hmiAlarms.rotaryKnife.upperKnifeOutfeedDrvOK,BOOL,,,,Var,ReadWrite,45
.hmiAlarms.rotaryKnife.upperKnifeMainDrvOK,BOOL,,,,Var,ReadWrite,46
.hmiAlarms.rotaryKnife.upperKnifeSlave1DrvOK,BOOL,,,,Var,ReadWrite,47
.hmiAlarms.rotaryKnife.upperKnifeSlave2DrvOK,BOOL,,,,Var,ReadWrite,48
.hmiAlarms.rotaryKnife.lowerKnifeGuardClosed,BOOL,,,,Var,ReadWrite,49
.hmiAlarms.rotaryKnife.lowerKnifeOilLevelLow,BOOL,,,,Var,ReadWrite,50
.hmiAlarms.rotaryKnife.lowerKnifeJamDetected,BOOL,,,,Var,ReadWrite,51
.hmiAlarms.rotaryKnife.lowerKnifeInfeedDrvOK,BOOL,,,,Var,ReadWrite,52
.hmiAlarms.rotaryKnife.lowerKnifeOutfeedDrvOK,BOOL,,,,Var,ReadWrite,53
.hmiAlarms.rotaryKnife.lowerKnifeMainDrvOK,BOOL,,,,Var,ReadWrite,54
.hmiAlarms.rotaryKnife.lowerKnifeSlave1DrvOK,BOOL,,,,Var,ReadWrite,55
.hmiAlarms.rotaryKnife.lowerKnifeSlave2DrvOK,BOOL,,,,Var,ReadWrite,56
.hmiAlarms.rotaryKnife.upperKnifeNotActive,BOOL,,,,Var,ReadWrite,57
.hmiAlarms.rotaryKnife.lowerKnifeNotActive,BOOL,,,,Var,ReadWrite,58
.hmiAlarms.rotaryKnife.upperKnifeCutDisabled,BOOL,,,,Var,ReadWrite,59
.hmiAlarms.rotaryKnife.lowerKnifeCutDisabled,BOOL,,,,Var,ReadWrite,60
.hmiAlarms.slitter.knife1OutOfRange,BOOL,,,,Var,ReadWrite,61
.hmiAlarms.slitter.knife2OutOfRange,BOOL,,,,Var,ReadWrite,62
.hmiAlarms.slitter.knife3OutOfRange,BOOL,,,,Var,ReadWrite,63
.hmiAlarms.slitter.knife4OutOfRange,BOOL,,,,Var,ReadWrite,64
.hmiAlarms.slitter.knife5OutOfRange,BOOL,,,,Var,ReadWrite,65
.hmiAlarms.slitter.scorer1OutOfRange,BOOL,,,,Var,ReadWrite,66
.hmiAlarms.slitter.scorer2OutOfRange,BOOL,,,,Var,ReadWrite,67
.hmiAlarms.slitter.scorer3OutOfRange,BOOL,,,,Var,ReadWrite,68
.hmiAlarms.slitter.scorer4OutOfRange,BOOL,,,,Var,ReadWrite,69
.hmiAlarms.slitter.scorer5OutOfRange,BOOL,,,,Var,ReadWrite,70
.hmiAlarms.slitter.scorer6OutOfRange,BOOL,,,,Var,ReadWrite,71
.hmiAlarms.slitter.scorer7OutOfRange,BOOL,,,,Var,ReadWrite,72
.hmiAlarms.slitter.scorer8OutOfRange,BOOL,,,,Var,ReadWrite,73
.hmiAlarms.lowerStacker.safetyCircuitNotOk,BOOL,,,,Var,ReadWrite,74
.hmiAlarms.lowerStacker.systemFaultActive,BOOL,,,,Var,ReadWrite,75
.hmiAlarms.lowerStacker.systemNotEnabled,BOOL,,,,Var,ReadWrite,76
.hmiAlarms.lowerStacker.sheetConveyor1DriveNotOk,BOOL,,,,Var,ReadWrite,77
.hmiAlarms.lowerStacker.sheetConveyor2DriveNotOk,BOOL,,,,Var,ReadWrite,78
.hmiAlarms.lowerStacker.sheetConveyor3DriveNotOk,BOOL,,,,Var,ReadWrite,79
.hmiAlarms.lowerStacker.sheetConveyorGroupFault,BOOL,,,,Var,ReadWrite,80
.hmiAlarms.lowerStacker.synchronizedConveyorsNotRunning,BOOL,,,,Var,ReadWrite,81
.hmiAlarms.lowerStacker.sheetStackSeparationNotReady,BOOL,,,,Var,ReadWrite,82
.hmiAlarms.lowerStacker.sheetStackSeparationActive,BOOL,,,,Var,ReadWrite,83
.hmiAlarms.lowerStacker.sheetStackBrakeActive,BOOL,,,,Var,ReadWrite,84
.hmiAlarms.lowerStacker.sheetStackDischargeFault,BOOL,,,,Var,ReadWrite,85
.hmiAlarms.lowerStacker.sheetStackDischargeLastCycleNotOk,BOOL,,,,Var,ReadWrite,86
.hmiAlarms.lowerStacker.sheetStackDischargeTimeout,BOOL,,,,Var,ReadWrite,87
.hmiAlarms.lowerStacker.sheetStackDischargeManualSkip,BOOL,,,,Var,ReadWrite,88
.hmiAlarms.lowerStacker.sheetStackDischargeConveyorDriveNotOk,BOOL,,,,Var,ReadWrite,89
.hmiAlarms.lowerStacker.sheetStackDischargeConveyorFault,BOOL,,,,Var,ReadWrite,90
.hmiAlarms.lowerStacker.backstopDriveNotOk,BOOL,,,,Var,ReadWrite,91
.hmiAlarms.lowerStacker.backstopFault,BOOL,,,,Var,ReadWrite,92
.hmiAlarms.lowerStacker.backstopNotHomed,BOOL,,,,Var,ReadWrite,93
.hmiAlarms.lowerStacker.backstopNotInPosition,BOOL,,,,Var,ReadWrite,94
.hmiAlarms.lowerStacker.backstopSafeMaxLimitActive,BOOL,,,,Var,ReadWrite,95
.hmiAlarms.lowerStacker.backstopSafeMinLimitActive,BOOL,,,,Var,ReadWrite,96
.hmiAlarms.lowerStacker.backstopMaxLimitActive,BOOL,,,,Var,ReadWrite,97
.hmiAlarms.lowerStacker.backstopMinLimitActive,BOOL,,,,Var,ReadWrite,98
.hmiAlarms.lowerStacker.backstopManualInterventionActive,BOOL,,,,Var,ReadWrite,99
.hmiAlarms.lowerStacker.conveyorLevelerDriveNotOk,BOOL,,,,Var,ReadWrite,100
.hmiAlarms.lowerStacker.conveyorLevelerFault,BOOL,,,,Var,ReadWrite,101
.hmiAlarms.lowerStacker.conveyorLevelerNotHomed,BOOL,,,,Var,ReadWrite,102
.hmiAlarms.lowerStacker.conveyorLevelerNotInPosition,BOOL,,,,Var,ReadWrite,103
.hmiAlarms.lowerStacker.conveyorLevelerUpperSafetyLimitActive,BOOL,,,,Var,ReadWrite,104
.hmiAlarms.lowerStacker.conveyorLevelerLowerSafetyLimitActive,BOOL,,,,Var,ReadWrite,105
.hmiAlarms.lowerStacker.conveyorLevelerUpperLimitActive,BOOL,,,,Var,ReadWrite,106
.hmiAlarms.lowerStacker.conveyorLevelerLowerLimitActive,BOOL,,,,Var,ReadWrite,107
.currentOrder.order1.sheetM1,INT,,,,Var,ReadWrite,108
.currentOrder.order1.sheetM3,INT,,,,Var,ReadWrite,109
.currentOrder.order1.sheetQuantity,INT,,,,Var,ReadWrite,110
.currentOrder.order1.numberOfCuts,DINT,,,,Var,ReadWrite,111
.currentOrder.order1.sheetM2,INT,,,,Var,ReadWrite,112
.currentOrder.order1.sheetM4,INT,,,,Var,ReadWrite,113
.currentOrder.order1.sheetM5,INT,,,,Var,ReadWrite,114
.currentOrder.order1.sheetLength,INT,,,,Var,ReadWrite,115
.currentOrder.order1.numberOfCutsProduced,DINT,,,,Var,ReadWrite,116
.currentOrder.order1.counterReset,BOOL,,,,Var,ReadWrite,117
.currentOrder.invertOrderSide,BOOL,,,,Var,ReadWrite,118
.currentOrder.order2.sheetM1,INT,,,,Var,ReadWrite,119
.currentOrder.levelSelector,INT,,,,Var,ReadWrite,120
.currentOrder.order2.sheetM3,INT,,,,Var,ReadWrite,121
.currentOrder.order2.sheetQuantity,INT,,,,Var,ReadWrite,122
.currentOrder.order2.numberOfCuts,DINT,,,,Var,ReadWrite,123
.currentOrder.order2.sheetM2,INT,,,,Var,ReadWrite,124
.currentOrder.order2.sheetM4,INT,,,,Var,ReadWrite,125
.currentOrder.order2.sheetM5,INT,,,,Var,ReadWrite,126
.currentOrder.order2.sheetLength,INT,,,,Var,ReadWrite,127
.currentOrder.order2.numberOfCutsProduced,DINT,,,,Var,ReadWrite,128
.currentOrder.order2.counterReset,BOOL,,,,Var,ReadWrite,129
.nextOrder.order1.sheetM1,INT,,,,Var,ReadWrite,130
.nextOrder.order1.sheetM3,INT,,,,Var,ReadWrite,131
.nextOrder.order1.sheetQuantity,INT,,,,Var,ReadWrite,132
.nextOrder.order1.numberOfCuts,DINT,,,,Var,ReadWrite,133
.nextOrder.order1.sheetM2,INT,,,,Var,ReadWrite,134
.nextOrder.order1.sheetM4,INT,,,,Var,ReadWrite,135
.nextOrder.order1.sheetM5,INT,,,,Var,ReadWrite,136
.nextOrder.order1.sheetLength,INT,,,,Var,ReadWrite,137
.nextOrder.invertOrderSide,BOOL,,,,Var,ReadWrite,138
.nextOrder.order2.sheetM1,INT,,,,Var,ReadWrite,139
.nextOrder.levelSelector,INT,,,,Var,ReadWrite,140
.nextOrder.order2.sheetM3,INT,,,,Var,ReadWrite,141
.nextOrder.order2.sheetQuantity,INT,,,,Var,ReadWrite,142
.nextOrder.order2.numberOfCuts,DINT,,,,Var,ReadWrite,143
.nextOrder.order2.sheetM2,INT,,,,Var,ReadWrite,144
.nextOrder.order2.sheetM4,INT,,,,Var,ReadWrite,145
.nextOrder.order2.sheetM5,INT,,,,Var,ReadWrite,146
.nextOrder.order2.sheetLength,INT,,,,Var,ReadWrite,147
.currentOrder.lineSpeed,REAL,,,,Var,ReadWrite,148
.currentOrder.order2.sheetType,INT,,,,Var,ReadWrite,149
.currentOrder.order1.sheetType,INT,,,,Var,ReadWrite,150
.nextOrder.order1.sheetType,INT,,,,Var,ReadWrite,151
.nextOrder.order2.sheetType,INT,,,,Var,ReadWrite,152
.currentOrder.changeOrderRequest,BOOL,,,,Var,ReadWrite,153
.currentOrder.order1.pileQuantity,INT,,,,Var,ReadWrite,154
.currentOrder.order2.pileQuantity,INT,,,,Var,ReadWrite,155
.currentOrder.order1.pileQuantityProduced,INT,,,,Var,ReadWrite,156
.currentOrder.order2.pileQuantityProduced,INT,,,,Var,ReadWrite,157
.nextOrder.order1.pileQuantity,INT,,,,Var,ReadWrite,158
.nextOrder.order2.pileQuantity,INT,,,,Var,ReadWrite,159
.hmiCommands.upperKnife.powerONCmd,BOOL,,,,Var,ReadWrite,160
.hmiCommands.upperKnife.powerOFFCmd,BOOL,,,,Var,ReadWrite,161
.hmiCommands.upperKnife.cutCmd,BOOL,,,,Var,ReadWrite,162
.hmiCommands.lowerKnife.powerONCmd,BOOL,,,,Var,ReadWrite,163
.hmiCommands.lowerKnife.powerOFFCmd,BOOL,,,,Var,ReadWrite,164
.hmiCommands.lowerKnife.cutCmd,BOOL,,,,Var,ReadWrite,165
.hmiCommands.slitter1.enableAxisCmd,BOOL,,,,Var,ReadWrite,166
.hmiCommands.slitter1.resetCmd,BOOL,,,,Var,ReadWrite,167
.hmiCommands.slitter1.tractionMotorStartCmd,BOOL,,,,Var,ReadWrite,168
.hmiCommands.slitter1.tractionMotorStopCmd,BOOL,,,,Var,ReadWrite,169
.machineConfig.slitter1.knifeSharpeningDistance,INT,,,,Var,ReadWrite,170
.machineConfig.slitter1.knifeSharpeningTimeMS,INT,,,,Var,ReadWrite,171
.hmiCommands.slitter1.knifeManualSharpeningCmdArr,BOOL,[1..20],,,Var,ReadWrite,172
.hmiStatus.slitter1.knifeRunningMetersTotalArr,DINT,[1..7],,,Var,ReadWrite,173
.hmiStatus.slitter1.knifeRunningMetersArr,INT,[1..7],,,Var,ReadWrite,174
.machineConfig.slitter1.knifeLubrificationDistance,INT,,,,Var,ReadWrite,175
.machineConfig.slitter1.knifeLubrificationTimeMS,INT,,,,Var,ReadWrite,176
.hmiCommands.slitter1.knifeManualLubrificationCmdArr,BOOL,[1..20],,,Var,ReadWrite,177
.hmiStatus.slitter1.lubrificationRunningMetersArr,INT,[1..7],,,Var,ReadWrite,178
.hmiStatus.slitter1.flapSolenoidArr,BOOL,[1..27],,,Var,ReadWrite,179
.hmiCommands.slitter1.flapsManualCmdArr[1].upCmd,BOOL,,,,Var,ReadWrite,180
.hmiCommands.slitter1.flapsManualCmdArr[1].downCmd,BOOL,,,,Var,ReadWrite,181
.hmiCommands.slitter1.flapsManualCmdArr[2].upCmd,BOOL,,,,Var,ReadWrite,182
.hmiCommands.slitter1.flapsManualCmdArr[3].upCmd,BOOL,,,,Var,ReadWrite,183
.hmiCommands.slitter1.flapsManualCmdArr[4].upCmd,BOOL,,,,Var,ReadWrite,184
.hmiCommands.slitter1.flapsManualCmdArr[5].upCmd,BOOL,,,,Var,ReadWrite,185
.hmiCommands.slitter1.flapsManualCmdArr[6].upCmd,BOOL,,,,Var,ReadWrite,186
.hmiCommands.slitter1.flapsManualCmdArr[7].upCmd,BOOL,,,,Var,ReadWrite,187
.hmiCommands.slitter1.flapsManualCmdArr[8].upCmd,BOOL,,,,Var,ReadWrite,188
.hmiCommands.slitter1.flapsManualCmdArr[9].upCmd,BOOL,,,,Var,ReadWrite,189
.hmiCommands.slitter1.flapsManualCmdArr[10].upCmd,BOOL,,,,Var,ReadWrite,190
.hmiCommands.slitter1.flapsManualCmdArr[11].upCmd,BOOL,,,,Var,ReadWrite,191
.hmiCommands.slitter1.flapsManualCmdArr[12].upCmd,BOOL,,,,Var,ReadWrite,192
.hmiCommands.slitter1.flapsManualCmdArr[13].upCmd,BOOL,,,,Var,ReadWrite,193
.hmiCommands.slitter1.flapsManualCmdArr[14].upCmd,BOOL,,,,Var,ReadWrite,194
.hmiCommands.slitter1.flapsManualCmdArr[2].downCmd,BOOL,,,,Var,ReadWrite,195
.hmiCommands.slitter1.flapsManualCmdArr[3].downCmd,BOOL,,,,Var,ReadWrite,196
.hmiCommands.slitter1.flapsManualCmdArr[4].downCmd,BOOL,,,,Var,ReadWrite,197
.hmiCommands.slitter1.flapsManualCmdArr[5].downCmd,BOOL,,,,Var,ReadWrite,198
.hmiCommands.slitter1.flapsManualCmdArr[6].downCmd,BOOL,,,,Var,ReadWrite,199
.hmiCommands.slitter1.flapsManualCmdArr[7].downCmd,BOOL,,,,Var,ReadWrite,200
.hmiCommands.slitter1.flapsManualCmdArr[8].downCmd,BOOL,,,,Var,ReadWrite,201
.hmiCommands.slitter1.flapsManualCmdArr[9].downCmd,BOOL,,,,Var,ReadWrite,202
.hmiCommands.slitter1.flapsManualCmdArr[10].downCmd,BOOL,,,,Var,ReadWrite,203
.hmiCommands.slitter1.flapsManualCmdArr[11].downCmd,BOOL,,,,Var,ReadWrite,204
.hmiCommands.slitter1.flapsManualCmdArr[12].downCmd,BOOL,,,,Var,ReadWrite,205
