.hmiAlarms.slitter.safetyCircuitFault,BOOL,,,,Var,ReadWrite,0
.hmiCommands.slitter1.flapsManualCmdArr[13].downCmd,BOOL,,,,Var,ReadWrite,206
.hmiCommands.slitter1.flapsManualCmdArr[14].downCmd,BOOL,,,,Var,ReadWrite,207
.hmiCommands.slitter1.flapsAllUP,BOOL,,,,Var,ReadWrite,208
.hmiCommands.slitter1.flapsAllDown,BOOL,,,,Var,ReadWrite,209
.hmiCommands.slitter1.flapsSetAuto,BOOL,,,,Var,ReadWrite,210
.hmiCommands.slitter1.flapsInvertDirection,BOOL,,,,Var,ReadWrite,211
.hmiCommands.slitter1.knifePosCorrectionArr[1].positionCorrection,REAL,,,,Var,ReadWrite,212
.hmiCommands.slitter1.knifePosCorrectionArr[1].execute,BOOL,,,,Var,ReadWrite,213
.hmiCommands.slitter1.knifePosCorrectionArr[2].positionCorrection,REAL,,,,Var,ReadWrite,214
.hmiCommands.slitter1.knifePosCorrectionArr[3].positionCorrection,REAL,,,,Var,ReadWrite,215
.hmiCommands.slitter1.knifePosCorrectionArr[4].positionCorrection,REAL,,,,Var,ReadWrite,216
.hmiCommands.slitter1.knifePosCorrectionArr[5].positionCorrection,REAL,,,,Var,ReadWrite,217
.hmiCommands.slitter1.scorerPosCorrectionArr[3].positionCorrection,REAL,,,,Var,ReadWrite,218
.hmiCommands.slitter1.scorerPosCorrectionArr[3].execute,BOOL,,,,Var,ReadWrite,219
.hmiCommands.slitter1.scorerPosCorrectionArr[5].positionCorrection,REAL,,,,Var,ReadWrite,220
.hmiCommands.slitter1.scorerPosCorrectionArr[5].execute,BOOL,,,,Var,ReadWrite,221
.hmiCommands.slitter1.scorerPosCorrectionArr[7].positionCorrection,REAL,,,,Var,ReadWrite,222
.hmiCommands.slitter1.scorerPosCorrectionArr[7].execute,BOOL,,,,Var,ReadWrite,223
.hmiCommands.slitter1.scorerPosCorrectionArr[1].positionCorrection,REAL,,,,Var,ReadWrite,224
.hmiCommands.slitter1.scorerPosCorrectionArr[1].execute,BOOL,,,,Var,ReadWrite,225
.hmiCommands.slitter1.scorerPosCorrectionArr[4].positionCorrection,REAL,,,,Var,ReadWrite,226
.hmiCommands.slitter1.scorerPosCorrectionArr[4].execute,BOOL,,,,Var,ReadWrite,227
.hmiCommands.slitter1.scorerPosCorrectionArr[6].positionCorrection,REAL,,,,Var,ReadWrite,228
.hmiCommands.slitter1.scorerPosCorrectionArr[6].execute,BOOL,,,,Var,ReadWrite,229
.hmiCommands.slitter1.scorerPosCorrectionArr[8].positionCorrection,REAL,,,,Var,ReadWrite,230
.hmiCommands.slitter1.scorerPosCorrectionArr[8].execute,BOOL,,,,Var,ReadWrite,231
.hmiCommands.slitter1.scorerPosCorrectionArr[2].positionCorrection,REAL,,,,Var,ReadWrite,232
.hmiCommands.slitter1.scorerPosCorrectionArr[2].execute,BOOL,,,,Var,ReadWrite,233
.hmiCommands.slitter1.knifePosCorrectionArr[2].execute,BOOL,,,,Var,ReadWrite,234
.hmiCommands.slitter1.knifePosCorrectionArr[3].execute,BOOL,,,,Var,ReadWrite,235
.hmiCommands.slitter1.knifePosCorrectionArr[4].execute,BOOL,,,,Var,ReadWrite,236
.hmiCommands.slitter1.knifePosCorrectionArr[5].execute,BOOL,,,,Var,ReadWrite,237
.currentOrder.generatedOrder.knifePositionReferenceArr,REAL,[1..10],,,Var,ReadWrite,238
.currentOrder.generatedOrder.knifeEnabledArr,BOOL,[1..10],,,Var,ReadWrite,239
.currentOrder.generatedOrder.scorerPositionReferenceArr,REAL,[1..20],,,Var,ReadWrite,240
.currentOrder.generatedOrder.scorerEnabledArr,BOOL,[1..20],,,Var,ReadWrite,241
.hmiCommands.slitter1.outfeedRoll_UpCmd,BOOL,,,,Var,ReadWrite,242
.hmiCommands.slitter1.outfeedRoll_DownCmd,BOOL,,,,Var,ReadWrite,243
.hmiCommands.slitter1.outfeedRoll_ManCmd,BOOL,,,,Var,ReadWrite,244
.hmiCommands.slitter1.knifeJogArr[1].jogFw,BOOL,,,,Var,ReadWrite,245
.hmiCommands.slitter1.knifeJogArr[1].jogRev,BOOL,,,,Var,ReadWrite,246
.hmiCommands.slitter1.knifeJogArr[2].jogFw,BOOL,,,,Var,ReadWrite,247
.hmiCommands.slitter1.knifeJogArr[2].jogRev,BOOL,,,,Var,ReadWrite,248
.hmiCommands.slitter1.knifeJogArr[3].jogFw,BOOL,,,,Var,ReadWrite,249
.hmiCommands.slitter1.knifeJogArr[3].jogRev,BOOL,,,,Var,ReadWrite,250
.hmiCommands.slitter1.knifeJogArr[4].jogFw,BOOL,,,,Var,ReadWrite,251
.hmiCommands.slitter1.knifeJogArr[4].jogRev,BOOL,,,,Var,ReadWrite,252
.hmiCommands.slitter1.knifeJogArr[5].jogFw,BOOL,,,,Var,ReadWrite,253
.hmiCommands.slitter1.knifeJogArr[5].jogRev,BOOL,,,,Var,ReadWrite,254
.hmiCommands.slitter1.scorerJogArr[1].jogFw,BOOL,,,,Var,ReadWrite,255
.hmiCommands.slitter1.scorerJogArr[1].jogRev,BOOL,,,,Var,ReadWrite,256
.hmiCommands.slitter1.scorerJogArr[3].jogFw,BOOL,,,,Var,ReadWrite,257
.hmiCommands.slitter1.scorerJogArr[3].jogRev,BOOL,,,,Var,ReadWrite,258
.hmiCommands.slitter1.scorerJogArr[5].jogFw,BOOL,,,,Var,ReadWrite,259
.hmiCommands.slitter1.scorerJogArr[5].jogRev,BOOL,,,,Var,ReadWrite,260
.hmiCommands.slitter1.scorerJogArr[7].jogFw,BOOL,,,,Var,ReadWrite,261
.hmiCommands.slitter1.scorerJogArr[7].jogRev,BOOL,,,,Var,ReadWrite,262
.hmiCommands.slitter1.scorerJogArr[2].jogFw,BOOL,,,,Var,ReadWrite,263
.hmiCommands.slitter1.scorerJogArr[2].jogRev,BOOL,,,,Var,ReadWrite,264
.hmiCommands.slitter1.scorerJogArr[4].jogFw,BOOL,,,,Var,ReadWrite,265
.hmiCommands.slitter1.scorerJogArr[4].jogRev,BOOL,,,,Var,ReadWrite,266
.hmiCommands.slitter1.scorerJogArr[6].jogFw,BOOL,,,,Var,ReadWrite,267
.hmiCommands.slitter1.scorerJogArr[6].jogRev,BOOL,,,,Var,ReadWrite,268
.hmiCommands.slitter1.scorerJogArr[8].jogFw,BOOL,,,,Var,ReadWrite,269
.hmiCommands.slitter1.scorerJogArr[8].jogRev,BOOL,,,,Var,ReadWrite,270
.hmiCommands.lineControl.speedInc,BOOL,,,,Var,ReadWrite,271
.hmiCommands.lineControl.speedDec,BOOL,,,,Var,ReadWrite,272
.hmiCommands.lineControl.speedStop,BOOL,,,,Var,ReadWrite,273
.hmiCommands.lowerStacker.startCmd,BOOL,,,,Var,ReadWrite,274
.hmiCommands.lowerStacker.stopCmd,BOOL,,,,Var,ReadWrite,275
.hmiCommands.lowerStacker.sheetConveyorsSpeedUpCmd,BOOL,,,,Var,ReadWrite,276
.hmiCommands.lowerStacker.packageCompleteCmd,BOOL,,,,Var,ReadWrite,277
.hmiCommands.lowerStacker.sheetStackDischargeConveyorManualRunCmd,BOOL,,,,Var,ReadWrite,278
.hmiCommands.lowerStacker.backstopAutoCmd,BOOL,,,,Var,ReadWrite,279
.hmiCommands.lowerStacker.backstopCloseCmd,BOOL,,,,Var,ReadWrite,280
.hmiCommands.lowerStacker.backstopHomeCmd,BOOL,,,,Var,ReadWrite,281
.hmiCommands.lowerStacker.backstopOpenCmd,BOOL,,,,Var,ReadWrite,282
.hmiCommands.lowerStacker.backstopExecutePositioningCmd,BOOL,,,,Var,ReadWrite,283
.machineConfig.lowerStacker.backstopSheetLengthOffsetMm,REAL,,,,Var,ReadWrite,284
.hmiStatus.lowerStacker.backstopPositionMm,REAL,,,,Var,ReadWrite,285
.hmiCommands.lowerStacker.conveyorLevelerAutoCmd,BOOL,,,,Var,ReadWrite,286
.hmiCommands.lowerStacker.conveyorLevelerUpCmd,BOOL,,,,Var,ReadWrite,287
.hmiCommands.lowerStacker.conveyorLevelerHomeCmd,BOOL,,,,Var,ReadWrite,288
.hmiCommands.lowerStacker.conveyorLevelerDownCmd,BOOL,,,,Var,ReadWrite,289
.hmiStatus.lowerStacker.stackHeightMm,REAL,,,,Var,ReadWrite,290
.hmiStatus.lowerStacker.conveyorLevelerPositionMm,REAL,,,,Var,ReadWrite,291
.hmiCommands.upperStacker.startCmd,BOOL,,,,Var,ReadWrite,292
.hmiCommands.upperStacker.stopCmd,BOOL,,,,Var,ReadWrite,293
.hmiCommands.upperStacker.sheetConveyorsSpeedUpCmd,BOOL,,,,Var,ReadWrite,294
.hmiCommands.upperStacker.packageCompleteCmd,BOOL,,,,Var,ReadWrite,295
.hmiCommands.upperStacker.sheetStackDischargeConveyorManualRunCmd,BOOL,,,,Var,ReadWrite,296
.hmiCommands.upperStacker.backstopAutoCmd,BOOL,,,,Var,ReadWrite,297
.hmiCommands.upperStacker.backstopCloseCmd,BOOL,,,,Var,ReadWrite,298
.hmiCommands.upperStacker.backstopHomeCmd,BOOL,,,,Var,ReadWrite,299
.hmiCommands.upperStacker.backstopOpenCmd,BOOL,,,,Var,ReadWrite,300
.hmiCommands.upperStacker.backstopExecutePositioningCmd,BOOL,,,,Var,ReadWrite,301
.machineConfig.upperStacker.backstopSheetLengthOffsetMm,REAL,,,,Var,ReadWrite,302
.hmiStatus.upperStacker.backstopPositionMm,REAL,,,,Var,ReadWrite,303
.hmiCommands.upperStacker.elevatorAutoCmd,BOOL,,,,Var,ReadWrite,304
.hmiCommands.upperStacker.elevatorUpCmd,BOOL,,,,Var,ReadWrite,305
.hmiCommands.upperStacker.elevatorHomeCmd,BOOL,,,,Var,ReadWrite,306
.hmiCommands.upperStacker.elevatorDownCmd,BOOL,,,,Var,ReadWrite,307
.hmiStatus.upperStacker.elevatorPositionMm,REAL,,,,Var,ReadWrite,308
.machineConfig.slitter1.knifePositionCorrectionArr,REAL,[1..20],,,Var,ReadWrite,309
.machineConfig.slitter1.scorerPositionCorrectionArr,REAL,[1..20],,,Var,ReadWrite,310
.machineConfig.slitter1.scorerAlignmentCompensationArr,REAL,[1..20],,,Var,ReadWrite,311
.machineConfig.slitter1.arrFlapPosition,INT,[1..27],,,Var,ReadWrite,312
.machineConfig.slitter1.toolFastPositioningVelocity,LREAL,,,,Var,ReadWrite,313
.machineConfig.slitter1.toolFastPositioningAccel,LREAL,,,,Var,ReadWrite,314
.machineConfig.slitter1.toolFastPositioningDecel,LREAL,,,,Var,ReadWrite,315
.machineConfig.slitter1.toolFastPositioningJerk,LREAL,,,,Var,ReadWrite,316
.machineConfig.slitter1.knifeSpeedOffset,REAL,,,,Var,ReadWrite,317
.machineConfig.slitter1.scorerSpeedOffset,REAL,,,,Var,ReadWrite,318
.machineConfig.slitter1.scorerHeightArr,REAL,[1..5],,,Var,ReadWrite,319
.machineConfig.slitter1.fluteNameArr[1],STRING,,81,,Var,ReadWrite,320
.machineConfig.slitter1.fluteNameArr[2],STRING,,81,,Var,ReadWrite,321
.machineConfig.slitter1.fluteNameArr[3],STRING,,81,,Var,ReadWrite,322
.machineConfig.slitter1.fluteNameArr[4],STRING,,81,,Var,ReadWrite,323
.machineConfig.slitter1.fluteNameArr[5],STRING,,81,,Var,ReadWrite,324
.machineConfig.upperKnife.speedCurve[10].sheetLength,REAL,,,,Var,ReadWrite,325
.machineConfig.upperKnife.speedCurve[10].machineSpeed,REAL,,,,Var,ReadWrite,326
.machineConfig.upperKnife.speedCurve[1].sheetLength,REAL,,,,Var,ReadWrite,327
.machineConfig.upperKnife.speedCurve[1].machineSpeed,REAL,,,,Var,ReadWrite,328
.machineConfig.upperKnife.speedCurve[2].sheetLength,REAL,,,,Var,ReadWrite,329
.machineConfig.upperKnife.speedCurve[2].machineSpeed,REAL,,,,Var,ReadWrite,330
.machineConfig.upperKnife.speedCurve[3].sheetLength,REAL,,,,Var,ReadWrite,331
.machineConfig.upperKnife.speedCurve[3].machineSpeed,REAL,,,,Var,ReadWrite,332
.machineConfig.upperKnife.speedCurve[4].sheetLength,REAL,,,,Var,ReadWrite,333
.machineConfig.upperKnife.speedCurve[4].machineSpeed,REAL,,,,Var,ReadWrite,334
.machineConfig.upperKnife.speedCurve[5].sheetLength,REAL,,,,Var,ReadWrite,335
.machineConfig.upperKnife.speedCurve[5].machineSpeed,REAL,,,,Var,ReadWrite,336
.machineConfig.upperKnife.speedCurve[6].sheetLength,REAL,,,,Var,ReadWrite,337
.machineConfig.upperKnife.speedCurve[6].machineSpeed,REAL,,,,Var,ReadWrite,338
.machineConfig.upperKnife.speedCurve[7].sheetLength,REAL,,,,Var,ReadWrite,339
.machineConfig.upperKnife.speedCurve[7].machineSpeed,REAL,,,,Var,ReadWrite,340
.machineConfig.upperKnife.speedCurve[8].sheetLength,REAL,,,,Var,ReadWrite,341
.machineConfig.upperKnife.speedCurve[8].machineSpeed,REAL,,,,Var,ReadWrite,342
.machineConfig.upperKnife.speedCurve[9].sheetLength,REAL,,,,Var,ReadWrite,343
.machineConfig.upperKnife.speedCurve[9].machineSpeed,REAL,,,,Var,ReadWrite,344
.machineConfig.upperKnife.infeedRollSpeedOffset,REAL,,,,Var,ReadWrite,345
.machineConfig.upperKnife.outfeedRollSpeedOffset,REAL,,,,Var,ReadWrite,346
.machineConfig.upperKnife.minLineSpeed,REAL,,,,Var,ReadWrite,347
.machineConfig.lowerKnife.speedCurve[10].sheetLength,REAL,,,,Var,ReadWrite,348
.machineConfig.lowerKnife.speedCurve[10].machineSpeed,REAL,,,,Var,ReadWrite,349
.machineConfig.lowerKnife.speedCurve[1].sheetLength,REAL,,,,Var,ReadWrite,350
.machineConfig.lowerKnife.speedCurve[1].machineSpeed,REAL,,,,Var,ReadWrite,351
.machineConfig.lowerKnife.speedCurve[2].sheetLength,REAL,,,,Var,ReadWrite,352
.machineConfig.lowerKnife.speedCurve[2].machineSpeed,REAL,,,,Var,ReadWrite,353
.machineConfig.lowerKnife.speedCurve[3].sheetLength,REAL,,,,Var,ReadWrite,354
.machineConfig.lowerKnife.speedCurve[3].machineSpeed,REAL,,,,Var,ReadWrite,355
.machineConfig.lowerKnife.speedCurve[4].sheetLength,REAL,,,,Var,ReadWrite,356
.machineConfig.lowerKnife.speedCurve[4].machineSpeed,REAL,,,,Var,ReadWrite,357
.machineConfig.lowerKnife.speedCurve[5].sheetLength,REAL,,,,Var,ReadWrite,358
.machineConfig.lowerKnife.speedCurve[5].machineSpeed,REAL,,,,Var,ReadWrite,359
.machineConfig.lowerKnife.speedCurve[6].sheetLength,REAL,,,,Var,ReadWrite,360
.machineConfig.lowerKnife.speedCurve[6].machineSpeed,REAL,,,,Var,ReadWrite,361
.machineConfig.lowerKnife.speedCurve[7].sheetLength,REAL,,,,Var,ReadWrite,362
.machineConfig.lowerKnife.speedCurve[7].machineSpeed,REAL,,,,Var,ReadWrite,363
.machineConfig.lowerKnife.speedCurve[8].sheetLength,REAL,,,,Var,ReadWrite,364
.machineConfig.lowerKnife.speedCurve[8].machineSpeed,REAL,,,,Var,ReadWrite,365
.machineConfig.lowerKnife.speedCurve[9].sheetLength,REAL,,,,Var,ReadWrite,366
.machineConfig.lowerKnife.speedCurve[9].machineSpeed,REAL,,,,Var,ReadWrite,367
.machineConfig.lowerKnife.infeedRollSpeedOffset,REAL,,,,Var,ReadWrite,368
.machineConfig.lowerKnife.outfeedRollSpeedOffset,REAL,,,,Var,ReadWrite,369
.machineConfig.lowerKnife.minLineSpeed,REAL,,,,Var,ReadWrite,370
.machineConfig.automaticOrderChange.automaticOrderChangeSpeed,REAL,,,,Var,ReadWrite,371
.machineConfig.automaticOrderChange.automaticOrderChangeSpeedMult,REAL,,,,Var,ReadWrite,372
.machineConfig.automaticOrderChange.rotaryKnifeSpeedMult,REAL,,,,Var,ReadWrite,373
.machineConfig.automaticOrderChange.slitterSpeedMult,REAL,,,,Var,ReadWrite,374
.machineConfig.automaticOrderChange.rampUpTimeSec,REAL,,,,Var,ReadWrite,375
.machineConfig.automaticOrderChange.rampDownTimeSec,REAL,,,,Var,ReadWrite,376
.machineConfig.automaticOrderChange.slitterPaperPresenceDelay,UDINT,,,,Var,ReadWrite,377
.machineConfig.automaticOrderChange.stackerDischargeDelay,UDINT,,,,Var,ReadWrite,378
.hmiCommands.slitter1.executeHomeCmd,BOOL,,,,Var,ReadWrite,379
.hmiCommands.slitter1.executePositioningCmd,BOOL,,,,Var,ReadWrite,380
.currentOrder.aocRequest,BOOL,,,,Var,ReadWrite,381
.hmiCommands.slitter1.scorerHeightIncCmd,BOOL,,,,Var,ReadWrite,382
.hmiCommands.slitter1.scorerHeightDecCmd,BOOL,,,,Var,ReadWrite,383
.currentOrder.linearMetersRemaining,REAL,,,,Var,ReadWrite,384
.currentOrder.linearMeters,REAL,,,,Var,ReadWrite,385
.hmiStatus.slitter1.scorerHeight,REAL,,,,Var,ReadWrite,386
.hmiStatus.alarmActive,BOOL,,,,Var,ReadWrite,387
